key;type;priority;Name
V2012;BUG;MAJOR;Possibility of decreased performance. It is advised to pass arguments to std::unary_function/std::binary_function template as references.
V2013;BUG;MAJOR;Consider inspecting the correctness of handling the N argument in the 'Foo' function.
V2014;BUG;MAJOR;Don't use terminating functions in library code.
V202;BUG;MAJOR;Explicit conversion from 32-bit integer type to memsize type.
V203;BUG;MAJOR;Explicit conversion from memsize type to 32-bit integer type.
V204;BUG;MAJOR;Explicit type conversion from memsize to double type or vice versa.
V205;BUG;MAJOR;Explicit conversion from 32-bit integer type to pointer type.
V206;BUG;MAJOR;Explicit conversion of pointer type to 32-bit integer type.
V207;BUG;MAJOR;Explicit conversion from 'void *' to 'int *'.
V220;BUG;MAJOR;A 32-bit variable is utilized as a reference to a pointer. A write outside the bounds of this variable may occur.
V221;BUG;MAJOR;Suspicious sequence of types castings: memsize -> 32-bit integer -> memsize.
V2501;BUG;MAJOR;MISRA. Octal constants should not be used.
V2503;BUG;MAJOR;MISRA. Implicitly specified enumeration constants should be unique – consider specifying non-unique constants explicitly.
V2504;BUG;MAJOR;MISRA. Size of an array is not specified.
V2512;BUG;MAJOR;MISRA. The macro with the 'setjmp' name and the function with the 'longjmp' name should not be used.
V2514;BUG;MAJOR;MISRA. Unions should not be used.
V2516;BUG;MAJOR;MISRA. The 'if' ... 'else if' construct should be terminated with an 'else' statement.
V2519;BUG;MAJOR;MISRA. Every 'switch' statement should have a 'default' label, which, in addition to the terminating 'break' statement, should contain either a statement or a comment.
V2524;BUG;MAJOR;MISRA. A switch-label should only appear at the top level of the compound statement forming the body of a 'switch' statement.
V2527;BUG;MAJOR;MISRA. A switch-expression should not have Boolean type. Consider using of 'if-else' construct.
V2528;BUG;MAJOR;MISRA. The comma operator should not be used.
V301;BUG;MAJOR;Unexpected function overloading behavior. See N argument of function 'foo' in derived class 'derived' and base class 'base'.
V302;BUG;MAJOR;Member operator[] of 'foo' class has a 32-bit type argument. Use memsize-type here.
V303;BUG;MAJOR;The function is deprecated in the Win64 system. It is safer to use the 'foo' function.
V501;BUG;MAJOR;Identical sub-expressions to the left and to the right of 'foo' operator.
V502;BUG;MAJOR;The '?:' operator may not work as expected. The '?:' operator has a lower priority than the 'foo' operator.
V503;BUG;MAJOR;Nonsensical comparison: pointer < 0.
V504;BUG;MAJOR;"Semicolon ';' is probably missing after the 'return' keyword."
V505;BUG;MAJOR;The 'alloca' function is used inside the loop. This can quickly overflow stack.
V506;BUG;MAJOR;Pointer to local variable 'X' is stored outside the scope of this variable. Such a pointer will become invalid.
V507;BUG;MAJOR;Pointer to local array 'X' is stored outside the scope of this array. Such a pointer will become invalid.
V508;BUG;MAJOR;The 'new type(n)' pattern was detected. Probably meant: 'new type[n]'.
V509;BUG;MAJOR;Exceptions raised inside noexcept functions must be wrapped in a try..catch block.
V510;BUG;MAJOR;The 'Foo' function receives class-type variable as Nth actual argument. This is unexpected behavior.
V511;BUG;MAJOR;The sizeof() operator returns pointer size instead of array size.
V512;BUG;MAJOR;Call of the 'Foo' function will lead to buffer overflow.
V513;BUG;MAJOR;Use _beginthreadex/_endthreadex functions instead of CreateThread/ExitThread functions.
V514;BUG;MAJOR;Potential logical error. Size of a pointer is divided by another value.
V515;BUG;MAJOR;The 'delete' operator is applied to non-pointer.
V516;BUG;MAJOR;Non-null function pointer is compared to null. Consider inspecting the expression.
V517;BUG;MAJOR;Potential logical error. The 'if (A) {...} else if (A) {...}' pattern was detected.
V518;BUG;MAJOR;The 'malloc' function allocates suspicious amount of memory calculated by 'strlen(expr)'. Perhaps the correct expression is strlen(expr) + 1.
V519;BUG;MAJOR;The 'x' variable is assigned values twice successively. Perhaps this is a mistake.
V520;BUG;MAJOR;Comma operator ',' in array index expression.
V521;BUG;MAJOR;Expressions that use comma operator ',' are dangerous. Make sure the expression is correct.
V522;BUG;MAJOR;Possible null pointer dereference.
V523;BUG;MAJOR;The 'then' statement is equivalent to the 'else' statement.
V524;BUG;MAJOR;It is suspicious that the body of 'Foo_1' function is fully equivalent to the body of 'Foo_2' function.
V525;BUG;MAJOR;Code contains collection of similar blocks. Check items X, Y, Z, ... in lines N1, N2, N3, ...
V526;BUG;MAJOR;The 'strcmp' function returns 0 if corresponding strings are equal. Consider inspecting the condition for mistakes.
V527;BUG;MAJOR;The 'zero' value is assigned to pointer. Probably meant: *ptr = zero.
V528;BUG;MAJOR;Pointer is compared with 'zero' value. Probably meant: *ptr != zero.
V529;BUG;MAJOR;"Suspicious semicolon ';' after 'if/for/while' operator."
V530;BUG;MAJOR;Return value of 'Foo' function is required to be used.
V531;BUG;MAJOR;The sizeof() operator is multiplied by sizeof(). Consider inspecting the expression.
V532;BUG;MAJOR;Consider inspecting the statement of '*pointer++' pattern. Probably meant: '(*pointer)++'.
V533;BUG;MAJOR;It is possible that a wrong variable is incremented inside the 'for' operator. Consider inspecting 'X'.
V534;BUG;MAJOR;It is possible that a wrong variable is compared inside the 'for' operator. Consider inspecting 'X'.
V535;BUG;MAJOR;The 'X' variable is used for this loop and outer loops.
V536;BUG;MAJOR;Constant value is represented by an octal form.
V537;BUG;MAJOR;Potential incorrect use of item 'X'. Consider inspecting the expression.
V538;BUG;MAJOR;The line contains control character 0x0B (vertical tabulation).
V539;BUG;MAJOR;Iterators are passed as arguments to 'Foo' function. Consider inspecting the expression.
V540;BUG;MAJOR;Member 'x' should point to string terminated by two 0 characters.
V541;BUG;MAJOR;String is printed into itself. Consider inspecting the expression.
V542;BUG;MAJOR;Suspicious type cast: 'Type1' to ' Type2'. Consider inspecting the expression.
V544;BUG;MAJOR;It is suspicious that the value 'X' of HRESULT type is compared with 'Y'.
V545;BUG;MAJOR;Conditional expression of 'if' statement is incorrect for the HRESULT type value 'Foo'. The SUCCEEDED or FAILED macro should be used instead.
V546;BUG;MAJOR;The 'Foo(Foo)' class member is initialized with itself.
V547;BUG;MAJOR;Expression is always true/false.
V548;BUG;MAJOR;TYPE X[][] is not equivalent to TYPE **X. Consider inspecting type casting.
V549;BUG;MAJOR;The 'first' argument of 'Foo' function is equal to the 'second' argument.
V550;BUG;MAJOR;Suspicious precise comparison. Consider using a comparison with defined precision: fabs(A - B) < Epsilon or fabs(A - B) > Epsilon.
V551;BUG;MAJOR;Unreachable code under a 'case' label.
V552;BUG;MAJOR;A bool type variable is incremented. Perhaps another variable should be incremented instead.
V553;BUG;MAJOR;Length of function body or class declaration is more than 2000 lines. Consider refactoring the code.
V554;BUG;MAJOR;Incorrect use of smart pointer.
V555;BUG;MAJOR;Expression of the 'A - B > 0' kind will work as 'A != B'.
V556;BUG;MAJOR;Values of different enum types are compared.
V557;BUG;MAJOR;Possible array overrun.
V558;BUG;MAJOR;Function returns pointer/reference to temporary local object.
V559;BUG;MAJOR;Suspicious assignment inside the conditional expression of 'if/while/for' statement.
V560;BUG;MAJOR;Part of conditional expression is always true/false.
V561;BUG;MAJOR;Consider assigning value to 'foo' variable instead of declaring it anew.
V562;BUG;MAJOR;Bool type value is compared with value of N. Consider inspecting the expression.
V563;BUG;MAJOR;An 'else' branch may apply to the previous 'if' statement.
V564;BUG;MAJOR;The '&' or '|' operator is applied to bool type value. Check for missing parentheses or use the '&&' or '||' operator.
V565;BUG;MAJOR;Empty exception handler. Silent suppression of exceptions can hide errors in source code during testing.
V566;BUG;MAJOR;Integer constant is converted to pointer. Check for an error or bad coding style.
V567;BUG;MAJOR;Modification of variable is unsequenced relative to another operation on the same variable. This may lead to undefined behavior.
V568;BUG;MAJOR;It is suspicious that the argument of sizeof() operator is the expression.
V569;BUG;MAJOR;Truncation of constant value.
V570;BUG;MAJOR;Variable is assigned to itself.
V571;BUG;MAJOR;Recurring check. This condition was already verified in previous line.
V572;BUG;MAJOR;Object created using 'new' operator is immediately cast to another type. Consider inspecting the expression.
V573;BUG;MAJOR;Use of uninitialized variable 'Foo'. The variable was used to initialize itself.
V574;BUG;MAJOR;Pointer is used both as an array and as a pointer to single object.
V575;BUG;MAJOR;Function receives suspicious argument.
V576;BUG;MAJOR;Incorrect format. Consider checking the Nth actual argument of the 'Foo' function.
V577;BUG;MAJOR;Label is present inside switch(). Check for typos and consider using the 'default:' operator instead.
V578;BUG;MAJOR;Suspicious bitwise operation was detected. Consider inspecting it.
V579;BUG;MAJOR;The 'Foo' function receives the pointer and its size as arguments. This may be a potential error. Inspect the Nth argument.
V580;BUG;MAJOR;Suspicious explicit type casting. Consider inspecting the expression.
V581;BUG;MAJOR;Conditional expressions of 'if' statements located next to each other are identical.
V582;BUG;MAJOR;Consider reviewing the source code that uses the container.
V583;BUG;MAJOR;The '?:' operator, regardless of its conditional expression, always returns the same value.
V584;BUG;MAJOR;Same value is present on both sides of the operator. The expression is incorrect or can be simplified.
V585;BUG;MAJOR;Attempt to release memory that stores the 'Foo' local variable.
V586;BUG;MAJOR;The 'Foo' function is called twice to deallocate the same resource.
V587;BUG;MAJOR;"Suspicious sequence of assignments: A = B; B = A;."
V588;BUG;MAJOR;Expression of the 'A =+ B' kind is used. Possibly meant: 'A += B'. Consider inspecting the expression.
V589;BUG;MAJOR;Expression of the 'A =- B' kind is used. Possibly meant: 'A -= B'. Consider inspecting the expression.
V590;BUG;MAJOR;Possible excessive expression or typo. Consider inspecting the expression.
V591;BUG;MAJOR;Non-void function must return value.
V592;BUG;MAJOR;Expression is enclosed by parentheses twice: ((expression)). One pair of parentheses is unnecessary or typo is present.
V593;BUG;MAJOR;Expression 'A = B == C' is calculated as 'A = (B == C)'. Consider inspecting the expression.
V594;BUG;MAJOR;Pointer to array is out of array bounds.
V595;BUG;MAJOR;Pointer was used before its check for nullptr. Check lines: N1, N2.
V596;BUG;MAJOR;Object was created but is not used. Check for missing 'throw' keyword.
V597;BUG;MAJOR;Compiler may delete 'memset' function call that is used to clear 'Foo' buffer. Use the RtlSecureZeroMemory() function to erase private data.
V598;BUG;MAJOR;Memory manipulation function is used to work with a class object containing a virtual table pointer. The result of such an operation may be unexpected.
V599;BUG;MAJOR;The virtual destructor is not present, although the 'Foo' class contains virtual functions.
V600;BUG;MAJOR;The 'Foo' pointer is always not equal to NULL. Consider inspecting the condition.
V601;BUG;MAJOR;Suspicious implicit type casting.
V602;BUG;MAJOR;The '<' operator should probably be replaced with '<<'. Consider inspecting this expression.
V603;BUG;MAJOR;Object was created but not used. If you wish to call constructor, use 'this->Foo::Foo(....)'.
V604;BUG;MAJOR;Number of iterations in loop equals size of a pointer. Consider inspecting the expression.
V605;BUG;MAJOR;Unsigned value is compared to the NN number. Consider inspecting the expression.
V606;BUG;MAJOR;Ownerless token 'Foo'.
V607;BUG;MAJOR;Ownerless expression 'Foo'.
V608;BUG;MAJOR;Recurring sequence of explicit type casts.
V609;BUG;MAJOR;Possible division or mod by zero.
V610;BUG;MAJOR;Undefined behavior. Check the shift operator.
V611;BUG;MAJOR;Memory allocation and deallocation methods are incompatible.
V612;BUG;MAJOR;Unconditional 'break/continue/return/goto' within a loop.
V613;BUG;MAJOR;Suspicious pointer arithmetic with 'malloc/new'.
V614;BUG;MAJOR;Use of 'Foo' uninitialized variable.
V615;BUG;MAJOR;Suspicious explicit conversion from 'float *' type to 'double *' type.
V616;BUG;MAJOR;Use of 'Foo' named constant with 0 value in bitwise operation.
V617;BUG;MAJOR;Argument of the '|' bitwise operation always contains non-zero value. Consider inspecting the condition.
V618;BUG;MAJOR;"Dangerous call of 'Foo' function. The passed line may contain format specification. Example of safe code: printf(""%s"", str);"
V619;BUG;MAJOR;Array is used as pointer to single object.
V620;BUG;MAJOR;Expression of sizeof(T)*N kind is summed up with pointer to T type. Consider inspecting the expression.
V621;BUG;MAJOR;Loop may execute incorrectly or may not execute at all. Consider inspecting the 'for' operator.
V622;BUG;MAJOR;First 'case' operator may be missing. Consider inspecting the 'switch' statement.
V623;BUG;MAJOR;Temporary object is created and then destroyed. Consider inspecting the '?:' operator.
V624;BUG;MAJOR;Use of constant NN. The resulting value may be inaccurate. Consider using the M_NN constant from <math.h>.
V625;BUG;MAJOR;Initial and final values of the iterator are the same. Consider inspecting the 'for' operator.
V626;BUG;MAJOR;"It's possible that ',' should be replaced by ';'. Consider checking for typos."
V627;BUG;MAJOR;Argument of sizeof() is a macro, which expands to a number. Consider inspecting the expression.
V628;BUG;MAJOR;It is possible that a line was commented out improperly, thus altering the program's operation logic.
V629;BUG;MAJOR;Bit shifting of the 32-bit value with a subsequent expansion to the 64-bit type. Consider inspecting the expression.
V630;BUG;MAJOR;The 'malloc' function is used to allocate memory for an array of objects that are classes containing constructors/destructors.
V631;BUG;MAJOR;Defining absolute path to file or directory is considered a poor coding style. Consider inspecting the 'Foo' function call.
V632;BUG;MAJOR;Argument is of the 'T' type. Consider inspecting the NN argument of the 'Foo' function.
V633;BUG;MAJOR;The '!=' operator should probably be used here. Consider inspecting the expression.
V634;BUG;MAJOR;Priority of '+' operation is higher than priority of '<<' operation. Consider using parentheses in the expression.
V635;BUG;MAJOR;Length should be probably multiplied by sizeof(wchar_t). Consider inspecting the expression.
V636;BUG;MAJOR;Expression was implicitly cast from integer type to real type. Consider using an explicit type cast to avoid overflow or loss of a fractional part.
V637;BUG;MAJOR;Use of two opposite conditions. The second condition is always false.
V638;BUG;MAJOR;Terminal null is present inside a string. Use of '\0xNN' characters. Probably meant: '\xNN'.
V639;BUG;MAJOR;One of closing ')' parentheses is probably positioned incorrectly. Consider inspecting the expression for function call.
V640;BUG;MAJOR;Code's operational logic does not correspond with its formatting.
V641;BUG;MAJOR;Buffer size is not a multiple of element size.
V642;BUG;MAJOR;Function result is saved inside the 'byte' type variable. Significant bits may be lost. This may break the program's logic.
V643;BUG;MAJOR;Suspicious pointer arithmetic. Value of 'char' type is added to a string pointer.
V644;BUG;MAJOR;Suspicious function declaration. Consider creating a 'T' type object.
V645;BUG;MAJOR;Function call may lead to buffer overflow. Bounds should not contain size of a buffer, but a number of characters it can hold.
V646;BUG;MAJOR;The 'else' keyword may be missing. Consider inspecting the program's logic.
V647;BUG;MAJOR;Value of 'A' type is assigned to a pointer of 'B' type.
V648;BUG;MAJOR;Priority of '&&' operation is higher than priority of '||' operation.
V649;BUG;MAJOR;Two 'if' statements with identical conditional expressions. The first 'if' statement contains function return. This means that the second 'if' statement is senseless.
V650;BUG;MAJOR;Type casting is used 2 times in a row. The '+' operation is executed. Probably meant: (T1)((T2)a + b).
V651;BUG;MAJOR;Suspicious operation of 'sizeof(X)/sizeof(T)' kind, where 'X' is of the 'class' type.
V652;BUG;MAJOR;Operation is executed 3 or more times in a row.
V653;BUG;MAJOR;Suspicious string consisting of two parts is used for initialization. Comma may be missing.
V654;BUG;MAJOR;Condition of a loop is always true/false.
V655;BUG;MAJOR;Strings were concatenated but not used. Consider inspecting the expression.
V656;BUG;MAJOR;Variables are initialized through the call to the same function. It's probably an error or un-optimized code.
V657;BUG;MAJOR;Function always returns the same value of NN. Consider inspecting the function.
V658;BUG;MAJOR;Value is subtracted from unsigned variable. It can result in an overflow. In such a case, the comparison operation may behave unexpectedly.
V659;BUG;MAJOR;Functions' declarations with 'Foo' name differ in 'const' keyword only, while these functions' bodies have different composition. It is suspicious and can possibly be an error.
V660;BUG;MAJOR;Program contains an unused label and function call: 'CC:AA()'. Probably meant: 'CC::AA()'.
V661;BUG;MAJOR;Suspicious expression 'A[B < C]'. Probably meant 'A[B] < C'.
V662;BUG;MAJOR;Different containers are used to set up initial and final values of iterator. Consider inspecting the loop expression.
V663;BUG;MAJOR;Infinite loop is possible. The 'cin.eof()' condition is insufficient to break from the loop. Consider adding the 'cin.fail()' function call to the conditional expression.
V664;BUG;MAJOR;Pointer is dereferenced in the member initializer list before it is checked for null in the body of a constructor.
V665;BUG;MAJOR;Possible incorrect use of '#pragma warning(default: X)'. The '#pragma warning(push/pop)' should be used instead.
V666;BUG;MAJOR;Value may not correspond with the length of a string passed with YY argument. Consider inspecting the NNth argument of the 'Foo' function.
V667;BUG;MAJOR;The 'throw' operator does not have any arguments and is not located within the 'catch' block.
V668;BUG;MAJOR;Possible meaningless check for null, as memory was allocated using 'new' operator. Memory allocation will lead to an exception.
V669;BUG;MAJOR;Argument is a non-constant reference. The analyzer is unable to determine the position where this argument is modified. Consider checking the function for an error.
V670;BUG;MAJOR;Uninitialized class member is used to initialize another member. Remember that members are initialized in the order of their declarations inside a class.
V671;BUG;MAJOR;The 'swap' function may interchange a variable with itself.
V672;BUG;MAJOR;It is possible that creating a new variable is unnecessary. One of the function's arguments has the same name and this argument is a reference.
V673;BUG;MAJOR;More than N bits are required to store the value, but the expression evaluates to the T type which can only hold K bits.
V674;BUG;MAJOR;Expression contains a suspicious mix of integer and real types.
V675;BUG;MAJOR;Writing into read-only memory.
V676;BUG;MAJOR;Incorrect comparison of BOOL type variable with TRUE.
V678;BUG;MAJOR;Object is used as an argument to its own method. Consider checking the first actual argument of the 'Foo' function.
V679;BUG;MAJOR;The 'X' variable was not initialized. This variable is passed by reference to the 'Foo' function in which its value will be used.
V680;BUG;MAJOR;The 'delete A, B' expression only destroys the 'A' object. Then the ',' operator returns a resulting value from the right side of the expression.
V681;BUG;MAJOR;The language standard does not define order in which 'Foo' functions are called during evaluation of arguments.
V682;BUG;MAJOR;Suspicious literal: '/r'. It is possible that a backslash should be used instead: '\r'.
V683;BUG;MAJOR;The 'i' variable should probably be incremented instead of the 'n' variable. Consider inspecting the loop expression.
V684;BUG;MAJOR;Value of variable is not modified. It is possible that '1' should be present instead of '0'. Consider inspecting the expression.
V685;BUG;MAJOR;The expression contains a comma. Consider inspecting the return statement.
V686;BUG;MAJOR;Pattern A || (A && ...) was detected. The expression is excessive or contains a logical error.
V687;BUG;MAJOR;Size of array calculated by sizeof() operator was added to a pointer. It is possible that the number of elements should be calculated by sizeof(A)/sizeof(A[0]).
V688;BUG;MAJOR;The 'foo' local variable has the same name as one of class members. This can result in confusion.
V689;BUG;MAJOR;Destructor of 'Foo' class is not declared as virtual. A smart pointer may not destroy an object correctly.
V690;BUG;MAJOR;The class implements a copy constructor/operator=, but lacks the operator=/copy constructor.
V691;BUG;MAJOR;Empirical analysis. Possible typo inside the string literal. The 'foo' word is suspicious.
V692;BUG;MAJOR;Inappropriate attempt to append a null character to a string. To determine the length of a string by 'strlen' function correctly, use a string ending with a null terminator in the first place.
V693;BUG;MAJOR;It is possible that 'i < X.size()' should be used instead of 'X.size()'. Consider inspecting conditional expression of the loop.
V694;BUG;MAJOR;The condition (ptr - const_value) is only false if the value of a pointer equals a magic constant.
V695;BUG;MAJOR;Range intersections are possible within conditional expressions.
V696;BUG;MAJOR;The 'continue' operator will terminate 'do { ... } while (FALSE)' loop because the condition is always false.
V697;BUG;MAJOR;Number of elements in the allocated array equals the size of a pointer in bytes.
V698;BUG;MAJOR;Functions of strcmp() kind can return any values, not only -1, 0, or 1.
V699;BUG;MAJOR;It is possible that 'foo = bar == baz ? .... : ....' should be used here instead of 'foo = bar = baz ? .... : ....'. Consider inspecting the expression.
V700;BUG;MAJOR;"It is suspicious that variable is initialized through itself. Consider inspecting the 'T foo = foo = x;' expression."
V701;BUG;MAJOR;Possible realloc() leak: when realloc() fails to allocate memory, original pointer is lost. Consider assigning realloc() to a temporary pointer.
V702;BUG;MAJOR;Classes should always be derived from std::exception (and alike) as 'public'.
V703;BUG;MAJOR;It is suspicious that the 'foo' field in derived class overwrites field in base class.
V704;BUG;MAJOR;The expression is always false on newer compilers. Avoid using 'this == 0' comparison.
V705;BUG;MAJOR;It is possible that 'else' block was forgotten or commented out, thus altering the program's operation logics.
V706;BUG;MAJOR;Suspicious division: sizeof(X) / Value. Size of every element in X array is not equal to divisor.
V707;BUG;MAJOR;Giving short names to global variables is considered to be bad practice.
V708;BUG;MAJOR;Dangerous construction is used: 'm[x] = m.size()', where 'm' is of 'T' class. This may lead to undefined behavior.
V709;BUG;MAJOR;Suspicious comparison found: 'a == b == c'. Remember that 'a == b == c' is not equal to 'a == b && b == c'.
V710;BUG;MAJOR;Suspicious declaration. There is no point to declare constant reference to a number.
V711;BUG;MAJOR;It is dangerous to create a local variable within a loop with a same name as a variable controlling this loop.
V712;BUG;MAJOR;Compiler may optimize out this loop or make it infinite. Use volatile variable(s) or synchronization primitives to avoid this.
V713;BUG;MAJOR;Pointer was used in the logical expression before its check for nullptr in the same logical expression.
V714;BUG;MAJOR;Variable is not passed into foreach loop by reference, but its value is changed inside of the loop.
V715;BUG;MAJOR;The 'while' operator has empty body. This pattern is suspicious.
V716;BUG;MAJOR;Suspicious type conversion: HRESULT -> BOOL (BOOL -> HRESULT).
V717;BUG;MAJOR;It is suspicious to cast object of base class V to derived class U.
V718;BUG;MAJOR;The 'Foo' function should not be called from 'DllMain' function.
V719;BUG;MAJOR;The switch statement does not cover all values of the enum.
V720;BUG;MAJOR;The 'SuspendThread' function is usually used when developing a debugger. See documentation for details.
V721;BUG;MAJOR;The VARIANT_BOOL type is used incorrectly. The true value (VARIANT_TRUE) is defined as -1.
V722;BUG;MAJOR;Abnormality within similar comparisons. It is possible that a typo is present inside the expression.
V723;BUG;MAJOR;Function returns a pointer to the internal string buffer of a local object, which will be destroyed.
V724;BUG;MAJOR;Converting integers or pointers to BOOL can lead to a loss of high-order bits. Non-zero value can become 'FALSE'.
V725;BUG;MAJOR;Dangerous cast of 'this' to 'void*' type in the 'Base' class, as it is followed by a subsequent cast to 'Class' type.
V726;BUG;MAJOR;Attempt to free memory containing the 'int A[10]' array by using the 'free(A)' function.
V727;BUG;MAJOR;Return value of 'wcslen' function is not multiplied by 'sizeof(wchar_t)'.
V728;BUG;MAJOR;Excessive check can be simplified. The '||' operator is surrounded by opposite expressions 'x' and '!x'.
V729;BUG;MAJOR;Function body contains the 'X' label that is not used by any 'goto' statements.
V730;BUG;MAJOR;Not all members of a class are initialized inside the constructor.
V731;BUG;MAJOR;The variable of char type is compared with pointer to string.
V732;BUG;MAJOR;Unary minus operator does not modify a bool type value.
V733;BUG;MAJOR;It is possible that macro expansion resulted in incorrect evaluation order.
